Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.1

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2996/2998
ASR (among correct): 0.9993

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.1

Changed samples among successful attacks: 2996/2996
Max |delta| among successful attacks: 0.1

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0799307 median=0.0797456 min=0.0743088 max=0.0930215
  RMSE : mean=0.0889248 median=0.0888393 min=0.0855101 max=0.0959298
  L1   : mean=7.51349 median=7.49609 min=6.98502 max=8.74402
  L2   : mean=0.862158 median=0.861329 min=0.829051 max=0.930074
  Linf : mean=0.1 median=0.1 min=0.1 max=0.1

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.346621 mean|diff|=0.0203816 max|diff|=0.0269974
  RMSE : orig_mean=0.450105 adv_mean=0.465819 mean|diff|=0.0161511 max|diff|=0.026341
  L1   : orig_mean=30.6666 adv_mean=32.5824 mean|diff|=1.91587 max|diff|=2.53775
  L2   : orig_mean=4.36393 adv_mean=4.51628 mean|diff|=0.156591 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109913 max|diff|=0.1

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.326221 adv_mean=0.346609 mean|diff|=0.0203888 max|diff|=0.0269974
  RMSE : orig_mean=0.450083 adv_mean=0.465808 mean|diff|=0.0161604 max|diff|=0.026341
  L1   : orig_mean=30.6648 adv_mean=32.5812 mean|diff|=1.91654 max|diff|=2.53775
  L2   : orig_mean=4.36372 adv_mean=4.51618 mean|diff|=0.156681 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109958 max|diff|=0.1

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
2688,1,1,0.0817035,0.089765,7.68013,0.870304,0.1
2690,1,1,0.081485,0.0895534,7.65959,0.868253,0.1
2691,1,1,0.0832326,0.0904845,7.82387,0.877279,0.1
2693,1,1,0.081975,0.0900984,7.70565,0.873536,0.1
2694,1,1,0.0802849,0.0892803,7.54678,0.865604,0.1
2695,1,1,0.0801323,0.0890798,7.53244,0.863661,0.1
2696,1,1,0.0818057,0.0901353,7.68973,0.873895,0.1
2698,1,1,0.0800983,0.0889565,7.52924,0.862465,0.1
2699,1,1,0.0802618,0.0890361,7.54461,0.863237,0.1
2701,1,1,0.0793561,0.0885183,7.45947,0.858217,0.1
2703,1,1,0.0807295,0.0892546,7.58857,0.865355,0.1
2705,1,1,0.081004,0.0895726,7.61438,0.868439,0.1
2707,1,1,0.081086,0.0895951,7.62208,0.868657,0.1
2709,1,1,0.0790072,0.0883335,7.42667,0.856425,0.1
2710,1,1,0.0774173,0.0872705,7.27723,0.846119,0.1
2711,1,1,0.0802519,0.0891244,7.54368,0.864093,0.1
2712,1,1,0.0807094,0.0895169,7.58668,0.867899,0.1
2713,1,1,0.0815757,0.0900196,7.66812,0.872772,0.1
2714,1,1,0.0819012,0.0900983,7.69871,0.873536,0.1
2715,1,1,0.0788931,0.0883657,7.41595,0.856737,0.1
2716,1,1,0.0780937,0.0879338,7.34081,0.85255,0.1
2717,1,1,0.0823869,0.0903793,7.74436,0.87626,0.1
2718,1,1,0.0781332,0.0878399,7.34452,0.85164,0.1
2719,1,1,0.0810077,0.0893287,7.61472,0.866074,0.1
2720,1,1,0.0785474,0.0882419,7.38345,0.855537,0.1
2721,1,1,0.0784694,0.0882695,7.37613,0.855804,0.1
2722,1,1,0.0818287,0.0898873,7.6919,0.87149,0.1
2723,1,1,0.0783188,0.0879539,7.36197,0.852745,0.1
2724,1,1,0.0812402,0.0894908,7.63658,0.867645,0.1
2725,1,1,0.0810631,0.0895823,7.61993,0.868532,0.1
2726,1,1,0.0861516,0.092097,8.09825,0.892913,0.1
2727,1,1,0.0818377,0.0901522,7.69274,0.874059,0.1
2728,1,1,0.0810914,0.0896096,7.62259,0.868797,0.1
2729,1,1,0.0809714,0.0895436,7.61131,0.868158,0.1
2730,1,1,0.0793248,0.0886813,7.45653,0.859797,0.1
2731,1,1,0.0793794,0.088607,7.46167,0.859077,0.1
2732,1,1,0.0774939,0.087681,7.28442,0.850099,0.1
2733,1,1,0.0794408,0.0888331,7.46743,0.861269,0.1
2734,1,1,0.0815319,0.0899901,7.664,0.872487,0.1
2735,1,1,0.0823596,0.0902191,7.74181,0.874707,0.1
2736,1,1,0.0808852,0.0895159,7.60321,0.867888,0.1
2737,1,1,0.0818212,0.0900914,7.69119,0.873469,0.1
2738,1,1,0.0785085,0.0882379,7.3798,0.855498,0.1
2739,1,1,0.0819471,0.0902303,7.70303,0.874815,0.1
2740,1,1,0.0788914,0.0884271,7.4158,0.857332,0.1
2741,1,1,0.07906,0.0884153,7.43164,0.857219,0.1
2742,1,1,0.0810107,0.0895668,7.615,0.868382,0.1
2744,1,1,0.0793564,0.0888048,7.4595,0.860994,0.1
2745,1,1,0.0796179,0.0888415,7.48408,0.86135,0.1
2746,1,1,0.080668,0.0892267,7.58279,0.865085,0.1
2747,1,1,0.0791925,0.0882079,7.4441,0.855207,0.1
2748,1,1,0.0788571,0.0883871,7.41256,0.856945,0.1
2749,1,1,0.0813097,0.0895373,7.64311,0.868097,0.1
2750,1,1,0.0754245,0.0861492,7.0899,0.835248,0.1
2751,1,1,0.0780548,0.0878267,7.33715,0.851511,0.1
2752,1,1,0.0816852,0.0898177,7.67841,0.870814,0.1
2753,1,1,0.0821965,0.0902436,7.72647,0.874944,0.1
2754,1,1,0.07898,0.0883297,7.42412,0.856388,0.1
2755,1,1,0.0808116,0.0894804,7.59629,0.867545,0.1
2756,1,1,0.0786834,0.0881444,7.39624,0.854591,0.1
2757,1,1,0.0815106,0.0897077,7.662,0.869749,0.1
2758,1,1,0.0788635,0.0883582,7.41317,0.856665,0.1
2759,1,1,0.0786855,0.0882846,7.39644,0.855951,0.1
2760,1,1,0.080355,0.0890589,7.55337,0.863458,0.1
2761,1,1,0.0792739,0.0884612,7.45175,0.857663,0.1
2762,1,1,0.0775638,0.0876595,7.29099,0.849891,0.1
2763,1,1,0.0774654,0.0874415,7.28175,0.847777,0.1
2764,1,1,0.0785569,0.0882023,7.38435,0.855153,0.1
2765,1,1,0.0793256,0.0884907,7.45661,0.857949,0.1
2766,1,1,0.0781903,0.0881787,7.34989,0.854924,0.1
2767,1,1,0.0803757,0.089326,7.55532,0.866048,0.1
2768,1,1,0.0811329,0.0895499,7.62649,0.868218,0.1
2769,1,1,0.0808711,0.0895007,7.60188,0.867742,0.1
2770,1,1,0.0797079,0.0888803,7.49254,0.861726,0.1
2771,1,1,0.0795757,0.0886337,7.48011,0.859336,0.1
2772,1,1,0.0775386,0.087311,7.28863,0.846512,0.1
2773,1,1,0.0804783,0.0894198,7.56496,0.866957,0.1
2775,1,1,0.0795049,0.0888532,7.47346,0.861463,0.1
2776,1,1,0.0802337,0.0889754,7.54197,0.862648,0.1
2777,1,1,0.0789605,0.088306,7.42229,0.856159,0.1
2778,1,1,0.0797382,0.0886015,7.49539,0.859023,0.1
2779,1,1,0.0783295,0.0882156,7.36297,0.855282,0.1
2780,1,1,0.0798308,0.0888133,7.50409,0.861077,0.1
2781,1,1,0.0791729,0.0884721,7.44225,0.857769,0.1
2782,1,1,0.0796149,0.0889089,7.4838,0.862004,0.1
2783,1,1,0.0804083,0.0893578,7.55838,0.866356,0.1
2784,1,1,0.0776866,0.087747,7.30254,0.850738,0.1
2785,1,1,0.0807099,0.0895233,7.58673,0.86796,0.1
2786,1,1,0.07954,0.0885932,7.47676,0.858943,0.1
2787,1,1,0.0794033,0.0887558,7.46391,0.860519,0.1
2788,1,1,0.0840342,0.090765,7.89922,0.88,0.1
2789,1,1,0.0811119,0.0895143,7.62452,0.867873,0.1
2790,1,1,0.0774217,0.0874554,7.27764,0.847911,0.1
2791,1,1,0.0798855,0.0889287,7.50924,0.862195,0.1
2792,1,1,0.0804127,0.0894015,7.55879,0.86678,0.1
2793,1,1,0.0793415,0.0888019,7.4581,0.860966,0.1
2794,1,1,0.078324,0.0879997,7.36246,0.853188,0.1
2795,1,1,0.0824778,0.0904173,7.75291,0.876628,0.1
2798,1,1,0.0770615,0.0873136,7.24379,0.846537,0.1
2799,1,1,0.0786235,0.0883485,7.39061,0.85657,0.1
2800,1,1,0.0787217,0.088298,7.39984,0.856081,0.1
2801,1,1,0.0803742,0.0890135,7.55518,0.863018,0.1
2802,1,1,0.0836851,0.090788,7.8664,0.880222,0.1
2805,1,1,0.0802277,0.0890076,7.5414,0.862961,0.1
2806,1,1,0.0807814,0.0891858,7.59345,0.864689,0.1
2807,1,1,0.0783615,0.0878627,7.36599,0.851861,0.1
2808,1,1,0.0788309,0.0883883,7.4101,0.856956,0.1
2809,1,1,0.0792824,0.0887647,7.45254,0.860605,0.1
2810,1,1,0.0785939,0.0882649,7.38783,0.85576,0.1
2812,1,1,0.0797575,0.0888668,7.49721,0.861595,0.1
2813,1,1,0.0784875,0.0882436,7.37782,0.855554,0.1
2814,1,1,0.0801158,0.0890907,7.53089,0.863766,0.1
2815,1,1,0.0798037,0.0886675,7.50154,0.859663,0.1
2816,1,1,0.0793895,0.0885408,7.46261,0.858435,0.1
2817,1,1,0.0779801,0.0877751,7.33013,0.851011,0.1
2818,1,1,0.0787301,0.0882662,7.40063,0.855772,0.1
2820,1,1,0.0821733,0.0901917,7.72429,0.874441,0.1
2821,1,1,0.0804913,0.0894025,7.56618,0.86679,0.1
2822,1,1,0.0788136,0.0878977,7.40848,0.8522,0.1
2823,1,1,0.0804609,0.0891352,7.56333,0.864198,0.1
2825,1,1,0.0783661,0.0881393,7.36642,0.854542,0.1
2826,1,1,0.0784972,0.0882277,7.37874,0.855399,0.1
2827,1,1,0.0791173,0.0884704,7.43703,0.857752,0.1
2828,1,1,0.0804304,0.0894077,7.56046,0.86684,0.1
2829,1,1,0.0799511,0.0889773,7.51541,0.862667,0.1
2830,1,1,0.0820435,0.0900404,7.71209,0.872974,0.1
2831,1,1,0.0810664,0.0895651,7.62024,0.868366,0.1
2832,1,1,0.080486,0.0890791,7.56568,0.863654,0.1
2833,1,1,0.0829037,0.0905443,7.79295,0.877859,0.1
2834,1,1,0.0805817,0.0893018,7.57468,0.865813,0.1
2836,1,1,0.0791692,0.0885533,7.4419,0.858556,0.1
2837,1,1,0.076454,0.0870434,7.18667,0.843917,0.1
2838,1,1,0.0786233,0.0882731,7.39059,0.85584,0.1
2839,1,1,0.0767742,0.0872191,7.21678,0.845621,0.1
2840,1,1,0.0799692,0.0889274,7.51711,0.862183,0.1
2841,1,1,0.0816227,0.0899771,7.67253,0.87236,0.1
2842,1,1,0.0808096,0.089586,7.5961,0.868569,0.1
2843,1,1,0.0778574,0.0876719,7.31859,0.850011,0.1
2844,1,1,0.0777327,0.0874832,7.30688,0.848182,0.1
2845,1,1,0.0799074,0.0887209,7.51129,0.860182,0.1
2846,1,1,0.0819347,0.0900322,7.70187,0.872894,0.1
2847,1,1,0.0809819,0.0895718,7.6123,0.86843,0.1
2848,1,1,0.0822186,0.0902726,7.72855,0.875225,0.1
2849,1,1,0.0789412,0.0881489,7.42048,0.854636,0.1
2851,1,1,0.0822634,0.0902357,7.73276,0.874867,0.1
2852,1,1,0.0797959,0.088901,7.50081,0.861927,0.1
2853,1,1,0.0788231,0.0883548,7.40937,0.856632,0.1
2854,1,1,0.0802068,0.0891208,7.53944,0.864058,0.1
2855,1,1,0.0813612,0.0896202,7.64795,0.8689,0.1
2856,1,1,0.0796416,0.0888465,7.48631,0.861399,0.1
2858,1,1,0.0776952,0.0877223,7.30335,0.850499,0.1
2859,1,1,0.0806128,0.0892032,7.5776,0.864857,0.1
2860,1,1,0.0896033,0.0940883,8.42271,0.91222,0.1
2861,1,1,0.0804689,0.0894167,7.56408,0.866927,0.1
2862,1,1,0.0805018,0.0893938,7.56716,0.866705,0.1
2863,1,1,0.0791575,0.0883505,7.44081,0.85659,0.1
2864,1,1,0.0782554,0.0881958,7.35601,0.85509,0.1
2865,1,1,0.0777146,0.0874592,7.30518,0.847948,0.1
2866,1,1,0.0799459,0.0889847,7.51491,0.862739,0.1
2867,1,1,0.0786141,0.088133,7.38973,0.854481,0.1
2868,1,1,0.0812912,0.0895945,7.64137,0.868651,0.1
2869,1,1,0.0813529,0.0898104,7.64717,0.870744,0.1
2870,1,1,0.0800703,0.08905,7.52661,0.863372,0.1
2871,1,1,0.079469,0.0885852,7.47008,0.858865,0.1
2872,1,1,0.0794237,0.0884752,7.46583,0.857799,0.1
2873,1,1,0.0792855,0.0887893,7.45284,0.860844,0.1
2874,1,1,0.0796412,0.088849,7.48627,0.861423,0.1
2875,1,1,0.0800521,0.088905,7.5249,0.861966,0.1
2876,1,1,0.0813093,0.0897732,7.64308,0.870384,0.1
2877,1,1,0.0776463,0.0876887,7.29876,0.850173,0.1
2878,1,1,0.0793611,0.0888073,7.45995,0.861019,0.1
2879,1,1,0.0818363,0.0898766,7.69261,0.871386,0.1
2880,1,1,0.0781942,0.0878301,7.35025,0.851544,0.1
2882,1,1,0.0793809,0.0888132,7.4618,0.861076,0.1
2883,1,1,0.0773209,0.087369,7.26816,0.847073,0.1
2884,1,1,0.0802786,0.0890273,7.54619,0.863151,0.1
2885,1,1,0.0782015,0.0878282,7.35094,0.851526,0.1
2886,1,1,0.0805111,0.0893269,7.56804,0.866056,0.1
2887,1,1,0.0806515,0.0894882,7.58125,0.86762,0.1
2889,1,1,0.0792901,0.0885948,7.45327,0.858959,0.1
2890,1,1,0.0820157,0.0901028,7.70948,0.873579,0.1
2892,1,1,0.0777032,0.0877082,7.3041,0.850362,0.1
2893,1,1,0.0791155,0.0885325,7.43686,0.858355,0.1
2894,1,1,0.0803927,0.0893968,7.55692,0.866734,0.1
2895,1,1,0.0801253,0.0889585,7.53178,0.862485,0.1
2896,1,1,0.0772072,0.0873106,7.25748,0.846507,0.1
2897,1,1,0.0776868,0.0876892,7.30256,0.850178,0.1
2900,1,1,0.0783416,0.0882007,7.36411,0.855138,0.1
2901,1,1,0.0788805,0.0883845,7.41476,0.856919,0.1
2902,1,1,0.0788724,0.0882106,7.41401,0.855234,0.1
2903,1,1,0.0808049,0.0895766,7.59566,0.868477,0.1
2904,1,1,0.0791658,0.0886375,7.44158,0.859373,0.1
2906,1,1,0.0814842,0.0899945,7.65951,0.872529,0.1
2907,1,1,0.0805786,0.0891625,7.57439,0.864463,0.1
2908,1,1,0.0774582,0.0874171,7.28107,0.847541,0.1
2910,1,1,0.0791172,0.0885524,7.43702,0.858548,0.1
2911,1,1,0.0778077,0.0877515,7.31393,0.850782,0.1
2913,1,1,0.0818021,0.0901307,7.6894,0.87385,0.1
2914,1,1,0.0797382,0.0888219,7.49539,0.86116,0.1
2915,1,1,0.0813539,0.0897402,7.64727,0.870064,0.1
2916,1,1,0.0778979,0.0877952,7.3224,0.851206,0.1
2917,1,1,0.0769797,0.087204,7.2361,0.845474,0.1
2921,1,1,0.0807671,0.0892709,7.59211,0.865514,0.1
2922,1,1,0.0804044,0.0893993,7.55802,0.866758,0.1
2923,1,1,0.0812055,0.0896765,7.63332,0.869446,0.1
2924,1,1,0.0794353,0.08883,7.46692,0.861239,0.1
2925,1,1,0.077902,0.087696,7.32278,0.850245,0.1
2926,1,1,0.0796389,0.0886896,7.48606,0.859877,0.1
2927,1,1,0.0792285,0.0885569,7.44748,0.858591,0.1
2929,1,1,0.0789268,0.0884193,7.41912,0.857257,0.1
2930,1,1,0.0814848,0.0898632,7.65957,0.871256,0.1
2931,1,1,0.0806201,0.0891275,7.57829,0.864123,0.1
2932,1,1,0.0792259,0.0887297,7.44723,0.860266,0.1
2934,1,1,0.0804616,0.089415,7.56339,0.866911,0.1
2935,1,1,0.0792424,0.0887826,7.44878,0.860779,0.1
2937,1,1,0.0807995,0.0894781,7.59515,0.867523,0.1
2938,1,1,0.0793727,0.0887911,7.46103,0.860862,0.1
2940,1,1,0.0796762,0.0886979,7.48956,0.859958,0.1
2941,1,1,0.0863377,0.0923072,8.11575,0.894951,0.1
2942,1,1,0.0793269,0.0884985,7.45673,0.858024,0.1
2944,1,1,0.0791634,0.0886021,7.44136,0.859029,0.1
2945,1,1,0.0804191,0.0891013,7.5594,0.863869,0.1
2946,1,1,0.0793476,0.0888041,7.45867,0.860987,0.1
2947,1,1,0.081174,0.0895485,7.63036,0.868205,0.1
2948,1,1,0.0782753,0.0881964,7.35788,0.855096,0.1
2949,1,1,0.0780408,0.0877722,7.33584,0.850983,0.1
2950,1,1,0.0786045,0.0880741,7.38882,0.85391,0.1
2951,1,1,0.0817743,0.0900459,7.68678,0.873027,0.1
2952,1,1,0.0794202,0.0885351,7.4655,0.85838,0.1
2953,1,1,0.0792981,0.0887919,7.45402,0.86087,0.1
2954,1,1,0.0826906,0.0906331,7.77291,0.878721,0.1
2955,1,1,0.078687,0.0882828,7.39658,0.855933,0.1
2956,1,1,0.0785105,0.0880567,7.37999,0.853741,0.1
2957,1,1,0.0787928,0.0883344,7.40653,0.856434,0.1
2958,1,1,0.0800545,0.0889557,7.52513,0.862458,0.1
2959,1,1,0.0819079,0.0900805,7.69935,0.873363,0.1
2960,1,1,0.0802581,0.0890329,7.54426,0.863206,0.1
2962,1,1,0.0772399,0.0873203,7.26055,0.846602,0.1
2963,1,1,0.0795443,0.0888751,7.47717,0.861676,0.1
2964,1,1,0.0784262,0.088251,7.37207,0.855626,0.1
2965,1,1,0.079694,0.0887474,7.49124,0.860438,0.1
2966,1,1,0.0815378,0.0899532,7.66455,0.872128,0.1
2967,1,1,0.0804986,0.0891325,7.56687,0.864172,0.1
2968,1,1,0.0813253,0.0894811,7.64458,0.867551,0.1
2969,1,1,0.0800171,0.0890262,7.52161,0.863141,0.1
2970,1,1,0.0810876,0.0895911,7.62223,0.868618,0.1
2971,1,1,0.0781172,0.0878912,7.34301,0.852137,0.1
2972,1,1,0.0798131,0.088879,7.50244,0.861714,0.1
2973,1,1,0.0788529,0.088396,7.41217,0.857031,0.1
2974,1,1,0.0884754,0.0934459,8.31669,0.905992,0.1
2975,1,1,0.0795789,0.0888333,7.48042,0.861271,0.1
2976,1,1,0.0810611,0.0895717,7.61974,0.86843,0.1
2977,1,1,0.0795295,0.0888201,7.47577,0.861143,0.1
2978,1,1,0.0787583,0.0883325,7.40328,0.856416,0.1
2979,1,1,0.0779436,0.0878723,7.32669,0.851953,0.1
2980,1,1,0.0817771,0.0898834,7.68705,0.871451,0.1
2982,1,1,0.0827001,0.0905261,7.77381,0.877683,0.1
2983,1,1,0.0818288,0.0899119,7.69191,0.871728,0.1
2985,1,1,0.0797247,0.0888202,7.49412,0.861144,0.1
2986,1,1,0.081266,0.0896745,7.63901,0.869427,0.1
2987,1,1,0.0802765,0.0890192,7.54599,0.863073,0.1
2988,1,1,0.0778831,0.0877517,7.32101,0.850784,0.1
2989,1,1,0.0808975,0.0895088,7.60436,0.86782,0.1
2990,1,1,0.0811511,0.089878,7.6282,0.8714,0.1
2991,1,1,0.0789563,0.088328,7.42189,0.856372,0.1
2992,1,1,0.0796715,0.0887421,7.48913,0.860387,0.1
2993,1,1,0.0769129,0.0870911,7.22981,0.84438,0.1
2994,1,1,0.0776161,0.087676,7.29591,0.85005,0.1
2995,1,1,0.0785685,0.0880825,7.38544,0.853991,0.1
2996,1,1,0.0790804,0.0887491,7.43356,0.860455,0.1
2999,1,1,0.0787867,0.0882866,7.40595,0.855971,0.1
3000,1,1,0.0824809,0.0905542,7.75321,0.877955,0.1
3001,1,1,0.0766771,0.0869743,7.20764,0.843248,0.1
3002,1,1,0.0792214,0.0884262,7.44681,0.857324,0.1
3003,1,1,0.0799414,0.0889837,7.51449,0.862729,0.1
3004,1,1,0.0785047,0.0880479,7.37945,0.853656,0.1
3007,1,1,0.0817976,0.0898916,7.68897,0.871531,0.1
3009,1,1,0.0783242,0.0880114,7.36248,0.853303,0.1
3010,1,1,0.0830767,0.0905997,7.80921,0.878396,0.1
3011,1,1,0.0791338,0.0885574,7.43858,0.858596,0.1
3013,1,1,0.0806856,0.0891558,7.58445,0.864398,0.1
3014,1,1,0.0829792,0.0907553,7.80004,0.879905,0.1
3015,1,1,0.0780352,0.0877737,7.33531,0.850998,0.1
3016,1,1,0.0796318,0.0885242,7.48539,0.858274,0.1
3017,1,1,0.0788802,0.0883789,7.41474,0.856866,0.1
3018,1,1,0.0785968,0.087774,7.3881,0.851001,0.1
3019,1,1,0.0793303,0.0887987,7.45705,0.860935,0.1
3020,1,1,0.0779133,0.0879031,7.32385,0.852252,0.1
3021,1,1,0.0797357,0.0888052,7.49515,0.860998,0.1
3022,1,1,0.081154,0.0896655,7.62847,0.869339,0.1
3025,1,1,0.0822017,0.0901716,7.72696,0.874246,0.1
3026,1,1,0.0799356,0.0889668,7.51395,0.862565,0.1
3027,1,1,0.0812072,0.0896562,7.63348,0.869249,0.1
3028,1,1,0.0804012,0.0893554,7.55772,0.866333,0.1
3029,1,1,0.0811888,0.0895972,7.63174,0.868677,0.1
3030,1,1,0.0800837,0.0890749,7.52787,0.863614,0.1
3031,1,1,0.0804807,0.0893171,7.56518,0.865961,0.1
3032,1,1,0.0899861,0.0941714,8.45869,0.913026,0.1
3033,1,1,0.0787554,0.088294,7.403,0.856042,0.1
3035,1,1,0.0798213,0.0885963,7.50321,0.858973,0.1
3037,1,1,0.0803283,0.0893805,7.55086,0.866576,0.1
3038,1,1,0.080686,0.089511,7.58448,0.867841,0.1
3039,1,1,0.0792588,0.0887827,7.45033,0.86078,0.1
3040,1,1,0.082315,0.0905529,7.73761,0.877943,0.1
3041,1,1,0.0797351,0.0888856,7.4951,0.861778,0.1
3042,1,1,0.0801014,0.0889371,7.52953,0.862277,0.1
3043,1,1,0.0799699,0.08897,7.51717,0.862596,0.1
3044,1,1,0.0779371,0.0877823,7.32609,0.851081,0.1
3045,1,1,0.0771354,0.0875722,7.25073,0.849044,0.1
3046,1,1,0.0794265,0.0885218,7.46609,0.858251,0.1
3048,1,1,0.0800251,0.088964,7.52236,0.862538,0.1
3049,1,1,0.0821146,0.0903686,7.71878,0.876156,0.1
3050,1,1,0.0804711,0.0893445,7.56428,0.866227,0.1
3051,1,1,0.0817914,0.0898803,7.68839,0.871422,0.1
3053,1,1,0.0793922,0.0885157,7.46287,0.858191,0.1
3054,1,1,0.0811091,0.0896523,7.62425,0.869212,0.1
3055,1,1,0.078954,0.088376,7.42167,0.856837,0.1
3056,1,1,0.0775761,0.0875804,7.29215,0.849124,0.1
3057,1,1,0.0794515,0.0886366,7.46844,0.859364,0.1
3058,1,1,0.0792823,0.0885348,7.45254,0.858377,0.1
3059,1,1,0.0802015,0.0891105,7.53894,0.863958,0.1
3060,1,1,0.0794415,0.0888022,7.4675,0.860969,0.1
3061,1,1,0.0791797,0.0884225,7.44289,0.857288,0.1
3062,1,1,0.0827565,0.0903944,7.77911,0.876407,0.1
3063,1,1,0.0805172,0.0894327,7.56862,0.867082,0.1
3064,1,1,0.0795891,0.0886469,7.48138,0.859464,0.1
3065,1,1,0.0794311,0.088535,7.46652,0.858379,0.1
3066,1,1,0.0815172,0.0899802,7.66261,0.872391,0.1
3067,1,1,0.0790439,0.0881354,7.43013,0.854505,0.1
3068,1,1,0.0781296,0.0877597,7.34418,0.850862,0.1
3069,1,1,0.0803106,0.0892249,7.5492,0.865067,0.1
3070,1,1,0.0796625,0.0886391,7.48827,0.859388,0.1
3071,1,1,0.0778646,0.0878075,7.31927,0.851326,0.1
3072,1,1,0.0783461,0.0882209,7.36454,0.855334,0.1
3073,1,1,0.0805152,0.0894326,7.56843,0.867081,0.1
3074,1,1,0.0803598,0.0888618,7.55382,0.861547,0.1
3075,1,1,0.0774876,0.0876373,7.28383,0.849675,0.1
3076,1,1,0.0806151,0.0892285,7.57782,0.865102,0.1
3077,1,1,0.0787929,0.0883213,7.40653,0.856307,0.1
3078,1,1,0.0861623,0.0916771,8.09926,0.888842,0.1
3081,1,1,0.0773309,0.0873871,7.26911,0.84725,0.1
3082,1,1,0.080845,0.0896044,7.59943,0.868747,0.1
3083,1,1,0.0781806,0.0879417,7.34897,0.852626,0.1
3084,1,1,0.0791987,0.0884168,7.44468,0.857233,0.1
3085,1,1,0.0799089,0.0889446,7.51144,0.86235,0.1
3086,1,1,0.080935,0.0894733,7.60789,0.867476,0.1
3087,1,1,0.0797278,0.0888754,7.49441,0.861679,0.1
3088,1,1,0.0794499,0.0885256,7.4683,0.858288,0.1
3089,1,1,0.0788211,0.0883515,7.40918,0.856599,0.1
3090,1,1,0.080551,0.0894107,7.5718,0.866869,0.1
3091,1,1,0.0818125,0.0901358,7.69038,0.873899,0.1
3092,1,1,0.0759837,0.086622,7.14247,0.839832,0.1
3093,1,1,0.0807448,0.0892778,7.59001,0.86558,0.1
3094,1,1,0.0793974,0.0886602,7.46336,0.859593,0.1
3097,1,1,0.0783208,0.0882127,7.36215,0.855254,0.1
3098,1,1,0.0809042,0.0895137,7.605,0.867868,0.1
3099,1,1,0.0809697,0.0895333,7.61115,0.868057,0.1
3100,1,1,0.0820562,0.0901395,7.71329,0.873934,0.1
3101,1,1,0.079382,0.0888138,7.46191,0.861081,0.1
3102,1,1,0.0774688,0.0876307,7.28207,0.849611,0.1
3103,1,1,0.0791754,0.0885156,7.44249,0.858191,0.1
3104,1,1,0.0785977,0.0881793,7.38818,0.85493,0.1
3105,1,1,0.081735,0.0900119,7.68309,0.872698,0.1
3106,1,1,0.0822293,0.0902783,7.72955,0.875281,0.1
3107,1,1,0.0802766,0.089259,7.546,0.865398,0.1
3108,1,1,0.0804106,0.0894006,7.5586,0.866771,0.1
3109,1,1,0.0811427,0.0896738,7.62741,0.86942,0.1
3110,1,1,0.0793109,0.0885613,7.45522,0.858633,0.1
3111,1,1,0.0801388,0.0890619,7.53305,0.863487,0.1
3112,1,1,0.0804052,0.0893981,7.55809,0.866747,0.1
3113,1,1,0.0796032,0.0888354,7.4827,0.861292,0.1
3114,1,1,0.079518,0.0888633,7.4747,0.861562,0.1
3115,1,1,0.0805645,0.0891079,7.57306,0.863933,0.1
3116,1,1,0.0806483,0.0894066,7.58094,0.866829,0.1
3117,1,1,0.0804613,0.0894154,7.56336,0.866914,0.1
3118,1,1,0.0779583,0.0877421,7.32808,0.850691,0.1
3119,1,1,0.0774246,0.0874847,7.27791,0.848196,0.1
3120,1,1,0.0797854,0.0885734,7.49983,0.858751,0.1
3122,1,1,0.0792441,0.0887821,7.44894,0.860775,0.1
3123,1,1,0.0806041,0.089421,7.57679,0.866969,0.1
3124,1,1,0.078655,0.088288,7.39357,0.855984,0.1
3125,1,1,0.0788054,0.0881364,7.40771,0.854514,0.1
3126,1,1,0.0793458,0.0888032,7.45851,0.860979,0.1
3128,1,1,0.079923,0.0889504,7.51276,0.862407,0.1
3131,1,1,0.0799979,0.0887958,7.5198,0.860907,0.1
3132,1,1,0.0815551,0.0896108,7.66618,0.868809,0.1
3133,1,1,0.0792652,0.0887857,7.45093,0.860809,0.1
3134,1,1,0.0797332,0.0887302,7.49492,0.860271,0.1
3135,1,1,0.0787015,0.0880665,7.39794,0.853837,0.1
3137,1,1,0.0816121,0.0898297,7.67154,0.870932,0.1
3139,1,1,0.0789802,0.0884507,7.42414,0.857562,0.1
3140,1,1,0.0799907,0.0888893,7.51913,0.861814,0.1
3141,1,1,0.078376,0.0881618,7.36735,0.85476,0.1
3142,1,1,0.0798784,0.0889784,7.50857,0.862677,0.1
3144,1,1,0.0788047,0.0883232,7.40765,0.856325,0.1
3146,1,1,0.0802869,0.0890111,7.54697,0.862995,0.1
