Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.03

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2491/2998
ASR (among correct): 0.8309

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.03

Changed samples among successful attacks: 2491/2491
Max |delta| among successful attacks: 0.03

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.024633 median=0.0246105 min=0.0228394 max=0.0285359
  RMSE : mean=0.0270918 median=0.0270854 min=0.0260613 max=0.0291635
  L1   : mean=2.3155 median=2.31339 min=2.1469 max=2.68238
  L2   : mean=0.262665 median=0.262603 min=0.252674 max=0.28275
  Linf : mean=0.03 median=0.03 min=0.03 max=0.03

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.331747 mean|diff|=0.00550807 max|diff|=0.00763565
  RMSE : orig_mean=0.450105 adv_mean=0.453081 mean|diff|=0.00322844 max|diff|=0.009893
  L1   : orig_mean=30.6666 adv_mean=31.1842 mean|diff|=0.517758 max|diff|=0.717752
  L2   : orig_mean=4.36393 adv_mean=4.39279 mean|diff|=0.0313009 max|diff|=0.0959163
  Linf : orig_mean=0.999071 adv_mean=0.999328 mean|diff|=0.00154148 max|diff|=0.03

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.32404 adv_mean=0.329576 mean|diff|=0.00553621 max|diff|=0.00763565
  RMSE : orig_mean=0.447141 adv_mean=0.450296 mean|diff|=0.00338868 max|diff|=0.00615177
  L1   : orig_mean=30.4598 adv_mean=30.9802 mean|diff|=0.520404 max|diff|=0.717752
  L2   : orig_mean=4.33519 adv_mean=4.36578 mean|diff|=0.0328545 max|diff|=0.0596433
  Linf : orig_mean=0.999034 adv_mean=0.999254 mean|diff|=0.00164622 max|diff|=0.03

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
2688,0,1,0.0252741,0.0274745,2.37577,0.266375,0.03
2690,0,1,0.0252704,0.027474,2.37542,0.266371,0.03
2691,0,1,0.025919,0.0277626,2.43638,0.269168,0.03
2693,0,1,0.0252766,0.027475,2.376,0.26638,0.03
2694,0,1,0.0245403,0.0270289,2.30679,0.262055,0.03
2695,1,1,0.0246141,0.027032,2.31373,0.262085,0.03
2696,1,1,0.0249525,0.0272995,2.34554,0.264678,0.03
2698,1,1,0.0248699,0.0272161,2.33777,0.26387,0.03
2699,1,1,0.0249022,0.0272466,2.34081,0.264165,0.03
2701,1,1,0.0245796,0.0270679,2.31048,0.262433,0.03
2703,1,1,0.0248892,0.0272372,2.33958,0.264075,0.03
2705,1,1,0.0249184,0.027265,2.34233,0.264344,0.03
2707,1,1,0.0249614,0.0273016,2.34638,0.264699,0.03
2709,1,1,0.0246146,0.0270893,2.31377,0.262641,0.03
2710,0,1,0.0243134,0.0269463,2.28546,0.261255,0.03
2711,1,1,0.0246434,0.0271262,2.31648,0.262998,0.03
2712,1,1,0.0246473,0.0271254,2.31684,0.262991,0.03
2713,1,1,0.0249702,0.0273035,2.3472,0.264717,0.03
2714,1,1,0.0251596,0.0273772,2.365,0.265432,0.03
2715,1,1,0.0243197,0.0269474,2.28605,0.261265,0.03
2716,1,1,0.023994,0.0267679,2.25543,0.259524,0.03
2717,1,1,0.0252733,0.0274748,2.37569,0.266378,0.03
2718,1,1,0.0242422,0.0268728,2.27877,0.260541,0.03
2719,1,1,0.0251995,0.0273958,2.36875,0.265612,0.03
2720,1,1,0.0241856,0.0268254,2.27345,0.260082,0.03
2721,1,1,0.0239962,0.0267697,2.25564,0.259542,0.03
2722,1,1,0.025263,0.0274658,2.37473,0.266291,0.03
2723,1,1,0.0242339,0.0268568,2.27798,0.260387,0.03
2724,1,1,0.0251059,0.0273405,2.35995,0.265076,0.03
2725,0,1,0.0249526,0.0272994,2.34554,0.264677,0.03
2726,1,1,0.026787,0.0282037,2.51798,0.273445,0.03
2727,1,1,0.0249623,0.0273102,2.34645,0.264782,0.03
2728,1,1,0.0249624,0.0273096,2.34647,0.264777,0.03
2729,1,1,0.0249527,0.0272999,2.34555,0.264683,0.03
2730,0,1,0.0243463,0.0269539,2.28855,0.261328,0.03
2731,1,1,0.0244373,0.0269726,2.29711,0.261509,0.03
2732,0,1,0.0237327,0.0265921,2.23087,0.25782,0.03
2733,0,1,0.0243121,0.0269463,2.28533,0.261254,0.03
2734,1,1,0.0249534,0.0273007,2.34562,0.264691,0.03
2735,0,1,0.0252733,0.0274743,2.37569,0.266373,0.03
2736,1,1,0.0248917,0.0272396,2.33982,0.264098,0.03
2737,1,1,0.024952,0.0272992,2.34549,0.264675,0.03
2738,1,1,0.0241412,0.0268062,2.26928,0.259896,0.03
2739,1,1,0.0249536,0.0273005,2.34564,0.264689,0.03
2740,1,1,0.0241759,0.0268203,2.27253,0.260032,0.03
2741,1,1,0.024425,0.0269678,2.29595,0.261463,0.03
2742,1,1,0.0249465,0.0272859,2.34497,0.264546,0.03
2744,1,1,0.02425,0.0268786,2.2795,0.260598,0.03
2745,1,1,0.0245115,0.0269996,2.30408,0.261771,0.03
2746,1,1,0.0249532,0.0273001,2.3456,0.264685,0.03
2747,1,1,0.0248334,0.0271442,2.33434,0.263173,0.03
2748,0,1,0.0242114,0.026845,2.27588,0.260272,0.03
2749,1,1,0.025279,0.0274757,2.37623,0.266387,0.03
2750,1,1,0.0235784,0.0264606,2.21637,0.256545,0.03
2751,1,1,0.0241405,0.0268052,2.2692,0.259886,0.03
2752,1,1,0.0252496,0.0274517,2.37346,0.266154,0.03
2753,1,1,0.0252465,0.0274482,2.37317,0.26612,0.03
2754,1,1,0.0245794,0.0270686,2.31047,0.26244,0.03
2755,1,1,0.0249129,0.0272587,2.34181,0.264283,0.03
2756,0,1,0.0243123,0.0269462,2.28535,0.261253,0.03
2757,1,1,0.0252331,0.0274353,2.37191,0.265995,0.03
2758,1,1,0.0243241,0.0269548,2.28647,0.261337,0.03
2759,1,1,0.0242675,0.0268974,2.28114,0.26078,0.03
2760,1,1,0.0249201,0.0272547,2.34249,0.264244,0.03
2761,1,1,0.0246339,0.0271116,2.31559,0.262857,0.03
2762,1,1,0.0239441,0.0267174,2.25074,0.259035,0.03
2763,0,1,0.0239903,0.0267678,2.25509,0.259524,0.03
2764,1,1,0.0241137,0.0267933,2.26669,0.25977,0.03
2765,1,1,0.0246172,0.0271031,2.31402,0.262774,0.03
2766,1,1,0.0238286,0.0266169,2.23989,0.258061,0.03
2767,1,1,0.0246061,0.0270955,2.31297,0.262701,0.03
2768,1,1,0.0251237,0.0273468,2.36163,0.265137,0.03
2769,1,1,0.024953,0.0273001,2.34558,0.264684,0.03
2770,1,1,0.0245096,0.0270105,2.3039,0.261876,0.03
2771,1,1,0.0246204,0.0271074,2.31431,0.262816,0.03
2772,1,1,0.0241327,0.0268024,2.26848,0.259859,0.03
2773,1,1,0.0246272,0.0271157,2.31496,0.262896,0.03
2775,0,1,0.0243247,0.0269465,2.28652,0.261256,0.03
2776,1,1,0.0249562,0.0272211,2.34588,0.263918,0.03
2777,1,1,0.0245519,0.0270174,2.30788,0.261943,0.03
2778,1,1,0.0249013,0.0272443,2.34073,0.264143,0.03
2779,1,1,0.0239678,0.026739,2.25297,0.259245,0.03
2780,0,1,0.0247925,0.0271508,2.3305,0.263237,0.03
2781,0,1,0.0244581,0.0269832,2.29906,0.261612,0.03
2782,1,1,0.024318,0.0269468,2.2859,0.261259,0.03
2783,1,1,0.0246087,0.0270965,2.31322,0.26271,0.03
2784,1,1,0.023826,0.0266294,2.23965,0.258181,0.03
2785,1,1,0.0246357,0.0271241,2.31576,0.262978,0.03
2786,1,1,0.0245456,0.0270396,2.30729,0.262158,0.03
2787,1,1,0.0243144,0.0269464,2.28555,0.261255,0.03
2788,1,1,0.0263092,0.027992,2.47307,0.271393,0.03
2789,1,1,0.0249526,0.0272998,2.34554,0.264682,0.03
2790,1,1,0.0238478,0.0266408,2.24169,0.258292,0.03
2791,1,1,0.0246053,0.0270949,2.3129,0.262694,0.03
2792,0,1,0.0245616,0.0270554,2.30879,0.262312,0.03
2793,1,1,0.0242351,0.0268691,2.2781,0.260505,0.03
2794,1,1,0.0242073,0.0268379,2.27549,0.260203,0.03
2795,1,1,0.0252721,0.0274753,2.37558,0.266383,0.03
2798,0,1,0.0236752,0.0265885,2.22547,0.257785,0.03
2799,0,1,0.0240027,0.026769,2.25625,0.259535,0.03
2800,1,1,0.0242776,0.0269062,2.2821,0.260865,0.03
2801,1,1,0.0249547,0.0273017,2.34574,0.2647,0.03
2802,1,1,0.0260457,0.0277952,2.4483,0.269484,0.03
2805,1,1,0.0248863,0.0272348,2.33931,0.264051,0.03
2806,1,1,0.0251808,0.0273877,2.36699,0.265534,0.03
2807,1,1,0.0243825,0.0269013,2.29195,0.260817,0.03
2808,1,1,0.0241729,0.0268225,2.27226,0.260053,0.03
2809,1,1,0.0242018,0.026841,2.27497,0.260234,0.03
2810,1,1,0.0241654,0.0268187,2.27155,0.260017,0.03
2812,1,1,0.0246194,0.0270459,2.31423,0.26222,0.03
2813,0,1,0.0240846,0.0267822,2.26395,0.259663,0.03
2814,1,1,0.0246096,0.0270982,2.3133,0.262726,0.03
2815,1,1,0.0248236,0.0271767,2.33342,0.263488,0.03
2816,1,1,0.024612,0.0271022,2.31352,0.262766,0.03
2817,1,1,0.0241548,0.0267895,2.27055,0.259734,0.03
2818,1,1,0.0243601,0.0268959,2.28985,0.260765,0.03
2820,0,1,0.0252318,0.0274312,2.37179,0.265955,0.03
2821,0,1,0.0246402,0.0270587,2.31618,0.262344,0.03
2822,0,1,0.0249559,0.0271332,2.34586,0.263066,0.03
2823,1,1,0.02487,0.0272161,2.33778,0.26387,0.03
2825,0,1,0.0239937,0.026768,2.25541,0.259525,0.03
2826,1,1,0.0241355,0.0267789,2.26874,0.259631,0.03
2827,0,1,0.0243415,0.0269483,2.2881,0.261273,0.03
2828,1,1,0.0245793,0.0270758,2.31046,0.26251,0.03
2829,0,1,0.0245952,0.0270841,2.31194,0.26259,0.03
2830,1,1,0.0252709,0.0274749,2.37547,0.266379,0.03
2831,1,1,0.0250031,0.0273131,2.35029,0.26481,0.03
2832,1,1,0.0249123,0.0272556,2.34176,0.264253,0.03
2833,0,1,0.0254997,0.0275544,2.39697,0.26715,0.03
2834,0,1,0.0248518,0.0272067,2.33607,0.263779,0.03
2836,0,1,0.0243134,0.0269464,2.28546,0.261255,0.03
2837,1,1,0.0235242,0.026446,2.21127,0.256404,0.03
2838,0,1,0.0241844,0.0268316,2.27334,0.260142,0.03
2839,1,1,0.0235483,0.0264727,2.21354,0.256662,0.03
2840,1,1,0.024631,0.0271228,2.31531,0.262965,0.03
2841,1,1,0.0249564,0.0273017,2.3459,0.2647,0.03
2842,1,1,0.0246342,0.0271233,2.31562,0.262971,0.03
2843,0,1,0.0240037,0.0267691,2.25635,0.259536,0.03
2844,1,1,0.0242525,0.026882,2.27973,0.260631,0.03
2845,1,1,0.0248163,0.0271791,2.33273,0.263511,0.03
2846,0,1,0.0251638,0.0273718,2.36539,0.265379,0.03
2847,1,1,0.0248786,0.0272277,2.33859,0.263982,0.03
2848,1,1,0.0252046,0.0274092,2.36923,0.265742,0.03
2849,1,1,0.0246141,0.0270948,2.31372,0.262694,0.03
2851,1,1,0.0253257,0.0274901,2.38062,0.266526,0.03
2852,1,1,0.0245723,0.0270619,2.3098,0.262374,0.03
2853,1,1,0.0242413,0.0268665,2.27869,0.26048,0.03
2854,1,1,0.02463,0.0271216,2.31522,0.262953,0.03
2855,1,1,0.0252915,0.0274828,2.3774,0.266456,0.03
2856,0,1,0.0245379,0.0270265,2.30657,0.262031,0.03
2858,1,1,0.0238951,0.0266617,2.24614,0.258494,0.03
2859,1,1,0.0249539,0.0272996,2.34567,0.264679,0.03
2860,1,1,0.0275812,0.0286562,2.59263,0.277832,0.03
2861,0,1,0.0246179,0.0271054,2.31408,0.262796,0.03
2862,1,1,0.02463,0.0271224,2.31522,0.262961,0.03
2863,1,1,0.0246036,0.027014,2.31274,0.261911,0.03
2864,1,1,0.0238937,0.0266735,2.24601,0.258609,0.03
2865,1,1,0.0242313,0.0268352,2.27774,0.260177,0.03
2866,1,1,0.0245067,0.0270076,2.30363,0.261848,0.03
2867,1,1,0.0242162,0.0268539,2.27632,0.260359,0.03
2868,1,1,0.0252644,0.0274665,2.37485,0.266298,0.03
2869,1,1,0.0249553,0.0273026,2.34579,0.264708,0.03
2870,1,1,0.024627,0.0271144,2.31494,0.262884,0.03
2871,1,1,0.024612,0.0270913,2.31353,0.26266,0.03
2872,1,1,0.0247527,0.0271161,2.32675,0.2629,0.03
2873,1,1,0.0241791,0.0268275,2.27284,0.260102,0.03
2874,1,1,0.0245348,0.0270244,2.30627,0.262011,0.03
2875,0,1,0.0248874,0.0272296,2.33942,0.264001,0.03
2876,0,1,0.0249578,0.0272999,2.34603,0.264682,0.03
2877,1,1,0.0239589,0.0267283,2.25214,0.25914,0.03
2878,1,1,0.0242547,0.026887,2.27994,0.260679,0.03
2879,1,1,0.0252723,0.0274742,2.3756,0.266372,0.03
2880,1,1,0.0243143,0.0269462,2.28555,0.261254,0.03
2882,0,1,0.0242745,0.0269065,2.2818,0.260868,0.03
2883,1,1,0.023888,0.0266697,2.24547,0.258573,0.03
2884,1,1,0.0249085,0.0272559,2.3414,0.264256,0.03
2885,1,1,0.0242795,0.0268338,2.28227,0.260163,0.03
2886,1,1,0.0247448,0.0271097,2.32601,0.262838,0.03
2887,1,1,0.0246443,0.0271263,2.31657,0.262999,0.03
2889,1,1,0.0244105,0.0269396,2.29459,0.261189,0.03
2890,1,1,0.0252701,0.0274722,2.37539,0.266353,0.03
2892,1,1,0.0239943,0.0267683,2.25546,0.259528,0.03
2893,1,1,0.0242956,0.0269027,2.28378,0.260832,0.03
2894,1,1,0.0245416,0.0270397,2.30691,0.262159,0.03
2895,1,1,0.02491,0.027248,2.34154,0.264179,0.03
2896,1,1,0.0239528,0.0267179,2.25156,0.25904,0.03
2897,1,1,0.0239514,0.0266601,2.25143,0.258479,0.03
2900,1,1,0.0239799,0.0266898,2.25411,0.258768,0.03
2901,1,1,0.0242631,0.0268944,2.28073,0.260751,0.03
2902,1,1,0.0244972,0.0269751,2.30274,0.261533,0.03
2903,1,1,0.024645,0.0271262,2.31663,0.262999,0.03
2904,0,1,0.0242099,0.0268469,2.27573,0.26029,0.03
2906,0,1,0.0248884,0.0272318,2.33951,0.264022,0.03
2907,1,1,0.0249513,0.0272991,2.34542,0.264675,0.03
2908,1,1,0.0239628,0.0266826,2.2525,0.258697,0.03
2910,0,1,0.0242691,0.0268902,2.28129,0.26071,0.03
2911,0,1,0.0239947,0.026768,2.2555,0.259526,0.03
2913,0,1,0.0249576,0.0273012,2.34601,0.264695,0.03
2914,1,1,0.0246334,0.0271242,2.31554,0.262978,0.03
2915,1,1,0.0249529,0.0273007,2.34558,0.26469,0.03
2916,0,1,0.024004,0.0267688,2.25637,0.259534,0.03
2917,1,1,0.0238145,0.0265612,2.23856,0.257521,0.03
2921,0,1,0.0249553,0.0273006,2.3458,0.264689,0.03
2922,0,1,0.0245534,0.027048,2.30802,0.26224,0.03
2923,1,1,0.024953,0.0273,2.34558,0.264683,0.03
2924,0,1,0.0243152,0.0269463,2.28563,0.261254,0.03
2925,1,1,0.0242849,0.02684,2.28278,0.260223,0.03
2926,1,1,0.0246464,0.0271257,2.31676,0.262993,0.03
2927,1,1,0.0243298,0.0269499,2.287,0.261289,0.03
2929,1,1,0.0242493,0.0268816,2.27943,0.260627,0.03
2930,1,1,0.0249607,0.0273018,2.34631,0.264701,0.03
2931,1,1,0.0250643,0.0273181,2.35604,0.264859,0.03
2932,1,1,0.0241723,0.0268223,2.2722,0.260052,0.03
2934,1,1,0.0246106,0.0270999,2.31339,0.262744,0.03
2935,0,1,0.024136,0.0268053,2.26878,0.259887,0.03
2937,1,1,0.024892,0.0272399,2.33984,0.2641,0.03
2938,1,1,0.0242663,0.0268333,2.28103,0.260159,0.03
2940,1,1,0.024614,0.0271028,2.31372,0.262771,0.03
2941,1,1,0.0266937,0.0281706,2.5092,0.273124,0.03
2942,1,1,0.0245432,0.0270389,2.30707,0.262152,0.03
2944,0,1,0.0242588,0.0268891,2.28032,0.260699,0.03
2945,1,1,0.0249219,0.0272664,2.34266,0.264357,0.03
2946,1,1,0.0242412,0.0268763,2.27867,0.260575,0.03
2947,1,1,0.0252487,0.0274506,2.37338,0.266144,0.03
2948,0,1,0.0239136,0.0266755,2.24788,0.258629,0.03
2949,1,1,0.0242795,0.0269089,2.28228,0.260891,0.03
2950,0,1,0.0243157,0.0269465,2.28568,0.261256,0.03
2951,1,1,0.0251442,0.0273614,2.36356,0.265279,0.03
2952,1,1,0.0246326,0.0271233,2.31546,0.262971,0.03
2953,1,1,0.0241917,0.0268361,2.27402,0.260186,0.03
2954,1,1,0.0252729,0.0274758,2.37565,0.266387,0.03
2955,0,1,0.024244,0.0268575,2.27894,0.260393,0.03
2956,1,1,0.0243071,0.0269232,2.28487,0.26103,0.03
2957,0,1,0.0241838,0.0268308,2.27328,0.260135,0.03
2958,1,1,0.0246373,0.0271243,2.31591,0.26298,0.03
2959,1,1,0.025259,0.0274515,2.37434,0.266153,0.03
2960,1,1,0.0248658,0.0272177,2.33738,0.263885,0.03
2962,1,1,0.0238785,0.0266427,2.24458,0.25831,0.03
2963,0,1,0.0243144,0.0269465,2.28555,0.261256,0.03
2964,1,1,0.0239942,0.0267682,2.25545,0.259528,0.03
2965,1,1,0.0245318,0.0270293,2.30599,0.262059,0.03
2966,1,1,0.0249555,0.0273017,2.34581,0.264699,0.03
2967,1,1,0.0249522,0.0272993,2.34551,0.264677,0.03
2968,1,1,0.0252617,0.0274625,2.3746,0.266259,0.03
2969,1,1,0.0245931,0.0270793,2.31175,0.262544,0.03
2970,1,1,0.0249553,0.0272998,2.3458,0.264681,0.03
2971,1,1,0.0241025,0.0267664,2.26564,0.25951,0.03
2972,1,1,0.0245929,0.0270808,2.31173,0.262558,0.03
2973,0,1,0.0241895,0.0268362,2.27381,0.260187,0.03
2974,1,1,0.027287,0.028435,2.56498,0.275688,0.03
2975,1,1,0.0244725,0.0269726,2.30042,0.261509,0.03
2976,1,1,0.0249407,0.0272878,2.34443,0.264565,0.03
2977,1,1,0.0244259,0.0269394,2.29603,0.261187,0.03
2978,1,1,0.0242069,0.0268487,2.27545,0.260308,0.03
2979,1,1,0.0238656,0.0266679,2.24336,0.258555,0.03
2980,0,1,0.0252614,0.0274615,2.37457,0.266249,0.03
2982,1,1,0.0252713,0.0274742,2.3755,0.266372,0.03
2983,1,1,0.025272,0.0274748,2.37556,0.266378,0.03
2985,1,1,0.0246032,0.0270918,2.31271,0.262665,0.03
2986,0,1,0.0250196,0.0272482,2.35184,0.264181,0.03
2987,1,1,0.0249423,0.0272808,2.34457,0.264497,0.03
2988,1,1,0.0240589,0.0267149,2.26153,0.25901,0.03
2989,1,1,0.0249551,0.0273002,2.34578,0.264685,0.03
2990,1,1,0.0246334,0.027124,2.31554,0.262977,0.03
2991,1,1,0.0245107,0.0270023,2.304,0.261797,0.03
2992,1,1,0.0245651,0.0270571,2.30912,0.262328,0.03
2993,1,1,0.0239806,0.0265993,2.25418,0.25789,0.03
2994,1,1,0.0239733,0.0267443,2.25349,0.259296,0.03
2995,1,1,0.024191,0.0268362,2.27395,0.260186,0.03
2996,1,1,0.0239939,0.026768,2.25543,0.259525,0.03
2999,1,1,0.0242039,0.0268472,2.27517,0.260293,0.03
3000,0,1,0.0251576,0.0273716,2.36482,0.265378,0.03
3001,1,1,0.0237077,0.0265117,2.22852,0.25704,0.03
3002,1,1,0.0245765,0.0269749,2.31019,0.261531,0.03
3003,1,1,0.0245791,0.0270697,2.31044,0.26245,0.03
3004,1,1,0.0242537,0.0268856,2.27985,0.260666,0.03
3007,0,1,0.0252606,0.0274368,2.37449,0.26601,0.03
3009,1,1,0.0241629,0.0267451,2.27132,0.259303,0.03
3010,1,1,0.0255898,0.0276478,2.40544,0.268055,0.03
3011,0,1,0.024289,0.026916,2.28316,0.26096,0.03
3013,1,1,0.0249869,0.027229,2.34877,0.263995,0.03
3014,1,1,0.0252755,0.0274754,2.3759,0.266384,0.03
3015,1,1,0.024269,0.0268976,2.28128,0.260782,0.03
3016,1,1,0.0249151,0.027248,2.34202,0.264179,0.03
3017,1,1,0.0242809,0.026912,2.28241,0.260921,0.03
3018,1,1,0.0247043,0.027078,2.3222,0.262531,0.03
3019,1,1,0.0242239,0.0268585,2.27705,0.260402,0.03
3020,1,1,0.0238372,0.0266341,2.2407,0.258227,0.03
3021,1,1,0.0245229,0.0270204,2.30515,0.261973,0.03
3022,1,1,0.0249321,0.027278,2.34362,0.26447,0.03
3025,1,1,0.0252718,0.0274743,2.37555,0.266373,0.03
3026,1,1,0.0245568,0.0270403,2.30834,0.262165,0.03
3027,1,1,0.0249486,0.0272978,2.34517,0.264662,0.03
3028,1,1,0.0246024,0.0270916,2.31263,0.262662,0.03
3029,0,1,0.0249582,0.0273005,2.34607,0.264688,0.03
3030,1,1,0.0245912,0.0270803,2.31158,0.262553,0.03
3031,1,1,0.0246353,0.0271262,2.31572,0.262998,0.03
3032,1,1,0.0277641,0.0287226,2.60983,0.278476,0.03
3033,1,1,0.0242797,0.0268468,2.28229,0.26029,0.03
3035,1,1,0.0249383,0.0272845,2.3442,0.264533,0.03
3037,1,1,0.0244772,0.0269859,2.30086,0.261638,0.03
3038,1,1,0.0246341,0.0271246,2.31561,0.262983,0.03
3039,1,1,0.0241524,0.0268054,2.27033,0.259888,0.03
3040,1,1,0.0249745,0.0273052,2.3476,0.264734,0.03
3041,1,1,0.0245451,0.0270398,2.30724,0.262161,0.03
3042,1,1,0.0249606,0.0272728,2.3463,0.264419,0.03
3043,1,1,0.0246355,0.0271238,2.31573,0.262975,0.03
3044,1,1,0.0240605,0.0267135,2.26168,0.258997,0.03
3045,0,1,0.0235184,0.0264325,2.21073,0.256273,0.03
3046,1,1,0.0246347,0.0271237,2.31566,0.262974,0.03
3048,1,1,0.0247036,0.0270833,2.32214,0.262582,0.03
3049,1,1,0.0249558,0.0273029,2.34584,0.264712,0.03
3050,0,1,0.02465,0.0271268,2.3171,0.263004,0.03
3051,1,1,0.0252644,0.0274669,2.37485,0.266302,0.03
3053,1,1,0.0246326,0.0271233,2.31546,0.26297,0.03
3054,1,1,0.0248872,0.0272346,2.3394,0.26405,0.03
3055,0,1,0.0242969,0.0269278,2.2839,0.261074,0.03
3056,1,1,0.0240212,0.026687,2.258,0.25874,0.03
3057,1,1,0.0245515,0.0270164,2.30784,0.261934,0.03
3058,1,1,0.0244103,0.026989,2.29457,0.261668,0.03
3059,1,1,0.0246361,0.027124,2.3158,0.262977,0.03
3060,1,1,0.0243351,0.02687,2.2875,0.260514,0.03
3061,1,1,0.024536,0.027033,2.30639,0.262095,0.03
3062,0,1,0.0254751,0.0275444,2.39466,0.267053,0.03
3063,1,1,0.0246369,0.0271245,2.31587,0.262982,0.03
3064,1,1,0.0246107,0.0270997,2.3134,0.262741,0.03
3065,0,1,0.0246226,0.0271109,2.31453,0.26285,0.03
3066,1,1,0.0249521,0.0272954,2.3455,0.264639,0.03
3067,1,1,0.0248105,0.0271555,2.33219,0.263282,0.03
3068,1,1,0.0241926,0.0268368,2.27411,0.260192,0.03
3069,1,1,0.0246335,0.0271236,2.31555,0.262973,0.03
3070,1,1,0.0246349,0.027124,2.31568,0.262976,0.03
3071,0,1,0.023957,0.0267316,2.25196,0.259173,0.03
3072,1,1,0.0239844,0.0267565,2.25454,0.259414,0.03
3073,1,1,0.0246349,0.027124,2.31568,0.262977,0.03
3074,1,1,0.0250974,0.0273093,2.35915,0.264774,0.03
3075,1,1,0.0238481,0.0266213,2.24172,0.258103,0.03
3076,1,1,0.0249529,0.0272993,2.34557,0.264677,0.03
3077,0,1,0.0243165,0.0269465,2.28575,0.261256,0.03
3078,1,1,0.0272311,0.0284947,2.55972,0.276266,0.03
3081,1,1,0.0238578,0.0266475,2.24264,0.258358,0.03
3082,1,1,0.0246456,0.0271295,2.31669,0.26303,0.03
3083,1,1,0.0240999,0.0267489,2.26539,0.25934,0.03
3084,1,1,0.0245936,0.0270762,2.3118,0.262513,0.03
3085,0,1,0.0246339,0.0271235,2.31559,0.262972,0.03
3086,1,1,0.0248604,0.0271926,2.33687,0.263642,0.03
3087,1,1,0.0246214,0.0271112,2.31441,0.262852,0.03
3088,1,1,0.0246339,0.0271245,2.31558,0.262982,0.03
3089,1,1,0.0242584,0.0268906,2.28029,0.260714,0.03
3090,1,1,0.0246999,0.0270856,2.32179,0.262605,0.03
3091,1,1,0.024953,0.0272993,2.34558,0.264677,0.03
3092,0,1,0.0234839,0.0264179,2.20749,0.256131,0.03
3093,1,1,0.0249678,0.027315,2.34697,0.264828,0.03
3094,1,1,0.0243234,0.0269481,2.2864,0.261271,0.03
3097,0,1,0.0239591,0.0267293,2.25215,0.25915,0.03
3098,1,1,0.0249564,0.0273045,2.34591,0.264727,0.03
3099,1,1,0.0249765,0.0273084,2.34779,0.264765,0.03
3100,1,1,0.0252742,0.0274745,2.37578,0.266376,0.03
3101,1,1,0.0242756,0.0269082,2.28191,0.260885,0.03
3102,1,1,0.0238518,0.0266257,2.24207,0.258146,0.03
3103,1,1,0.0243128,0.0269464,2.2854,0.261255,0.03
3104,1,1,0.0241612,0.0267968,2.27115,0.259805,0.03
3105,1,1,0.0249622,0.0273024,2.34645,0.264707,0.03
3106,0,1,0.0252211,0.0274224,2.37078,0.26587,0.03
3107,1,1,0.0245603,0.0270512,2.30866,0.262271,0.03
3108,0,1,0.0245596,0.0270523,2.3086,0.262282,0.03
3109,1,1,0.0248884,0.0272265,2.33951,0.26397,0.03
3110,1,1,0.0244886,0.0269908,2.30193,0.261685,0.03
3111,1,1,0.0246367,0.0271273,2.31585,0.263009,0.03
3112,1,1,0.0245541,0.0270442,2.30809,0.262203,0.03
3113,1,1,0.0243149,0.0269478,2.2856,0.261269,0.03
3114,1,1,0.0243156,0.0269485,2.28566,0.261275,0.03
3115,1,1,0.0251037,0.0273376,2.35975,0.265048,0.03
3116,1,1,0.0246366,0.0271239,2.31584,0.262976,0.03
3117,0,1,0.0246102,0.0271011,2.31336,0.262755,0.03
3118,1,1,0.0242584,0.0268857,2.28029,0.260667,0.03
3119,1,1,0.0238299,0.0266305,2.24001,0.258192,0.03
3120,1,1,0.0249388,0.0272188,2.34425,0.263896,0.03
3122,0,1,0.0241377,0.0268037,2.26894,0.259871,0.03
3123,1,1,0.024753,0.0271197,2.32678,0.262936,0.03
3124,1,1,0.024175,0.0268206,2.27245,0.260035,0.03
3125,1,1,0.0244349,0.0269365,2.29688,0.261159,0.03
3126,0,1,0.0242394,0.0268734,2.27851,0.260547,0.03
3128,1,1,0.0246372,0.0271271,2.31589,0.263007,0.03
3131,1,1,0.0248308,0.0271804,2.3341,0.263523,0.03
3132,1,1,0.0252711,0.0274746,2.37548,0.266376,0.03
3133,1,1,0.0241588,0.0268154,2.27093,0.259985,0.03
3134,1,1,0.0246823,0.027094,2.32014,0.262686,0.03
3135,1,1,0.0244368,0.0269355,2.29706,0.26115,0.03
3137,1,1,0.0251041,0.0273478,2.35979,0.265147,0.03
3139,1,1,0.0242624,0.026893,2.28067,0.260737,0.03
3140,1,1,0.0246322,0.0271239,2.31543,0.262976,0.03
3141,1,1,0.0240096,0.026771,2.2569,0.259555,0.03
3142,1,1,0.0244917,0.0270019,2.30222,0.261793,0.03
3144,1,1,0.0243319,0.0269515,2.2872,0.261304,0.03
3146,1,1,0.0249939,0.027303,2.34942,0.264712,0.03
